"date","Japan__all"
"1999-12-25",0.000144940168747084
"2000-01-01",0.000144940168747084
"2000-01-08",0.000144955421668301
"2000-01-15",0.000144970672494744
"2000-01-22",0.000144985921226847
"2000-01-29",0.000145001169009094
"2000-02-05",0.000145016413553851
"2000-02-12",0.00014503165600556
"2000-02-19",0.000145046896364654
"2000-02-26",0.000145062134631562
"2000-03-04",0.000145077370806715
"2000-03-11",0.000145092604890545
"2000-03-18",0.000145107836883481
"2000-03-25",0.000145123066785954
"2000-04-01",0.000145138295742824
"2000-04-08",0.000145153521465704
"2000-04-15",0.000145168745099412
"2000-04-22",0.000145183966644378
"2000-04-29",0.000145199186101031
"2000-05-06",0.000145214403469801
"2000-05-13",0.000145229618751118
"2000-05-20",0.000145244831945412
"2000-05-27",0.000145260044197872
"2000-06-03",0.000145275253219447
"2000-06-10",0.000145290460155288
"2000-06-17",0.000145305665005821
"2000-06-24",0.000145320867771476
"2000-07-01",0.000145336069583224
"2000-07-08",0.000145351279518823
"2000-07-15",0.000145366509497508
"2000-07-22",0.000145381770291603
"2000-07-29",0.000145397073816584
"2000-08-05",0.000145412431986134
"2000-08-12",0.000145427856712165
"2000-08-19",0.000145443357614318
"2000-08-26",0.000145458948891402
"2000-09-02",0.00014547464015949
"2000-09-09",0.000145490444468864
"2000-09-16",0.000145506371432052
"2000-09-23",0.000145522435241669
"2000-09-30",0.000145538644361489
"2000-10-07",0.000145555014126887
"2000-10-14",0.000145571551852913
"2000-10-21",0.00014558827287248
"2000-10-28",0.000145605186789109
"2000-11-04",0.000145622305496418
"2000-11-11",0.000145639639741099
"2000-11-18",0.000145657202560581
"2000-11-25",0.000145675005845686
"2000-12-02",0.000145693059194322
"2000-12-09",0.000145711375641719
"2000-12-16",0.000145729965930397
"2000-12-23",0.000145748841948502
"2000-12-30",0.000145768014437505
"2001-01-06",0.000145787497577865
"2001-01-13",0.00014580729981784
"2001-01-20",0.000145827434191432
"2001-01-27",0.000145847912586507
"2001-02-03",0.0001458687457445
"2001-02-10",0.000145889945553985
"2001-02-17",0.000145911523904263
"2001-02-24",0.000145933491538361
"2001-03-03",0.000145955861494496
"2001-03-10",0.000145978643370375
"2001-03-17",0.000146001850206743
"2001-03-24",0.000146025492751128
"2001-03-31",0.000146049582900116
"2001-04-07",0.000146074132552264
"2001-04-14",0.000146099152460261
"2001-04-21",0.000146124654526804
"2001-04-28",0.000146150650657168
"2001-05-05",0.000146177152759427
"2001-05-12",0.000146204171596029
"2001-05-19",0.000146231717932027
"2001-05-26",0.000146259805982219
"2001-06-02",0.000146288445369835
"2001-06-09",0.000146317648019331
"2001-06-16",0.00014634742585934
"2001-06-23",0.000146377789673212
"2001-06-30",0.000146408748946723
"2001-07-07",0.000146440303363776
"2001-07-14",0.000146472447857825
"2001-07-21",0.000146505177361759
"2001-07-28",0.000146538490259922
"2001-08-04",0.000146572380334271
"2001-08-11",0.000146606845969436
"2001-08-18",0.000146641879793974
"2001-08-25",0.00014667748134296
"2001-09-01",0.000146713644393555
"2001-09-08",0.000146750365024081
"2001-09-15",0.000146787640463831
"2001-09-22",0.000146825465635981
"2001-09-29",0.000146863836613761
"2001-10-06",0.000146902749468295
"2001-10-13",0.000146942200268405
"2001-10-20",0.000146982186234257
"2001-10-27",0.000147022701122101
"2001-11-03",0.000147063740991834
"2001-11-10",0.000147105304209699
"2001-11-17",0.000147147384520998
"2001-11-24",0.000147189977975831
"2001-12-01",0.000147233082931943
"2001-12-08",0.000147276691966014
"2001-12-15",0.000147320803428332
"2001-12-22",0.000147365411041188
"2001-12-29",0.000147410513147667
"2002-01-05",0.000147456105774471
"2002-01-12",0.000147502182628478
"2002-01-19",0.000147548739724917
"2002-01-26",0.000147595775390596
"2002-02-02",0.000147643283315416
"2002-02-09",0.000147691260658159
"2002-02-16",0.000147739703414225
"2002-02-23",0.000147788606413733
"2002-03-02",0.000147837965639678
"2002-03-09",0.000147887778229591
"2002-03-16",0.000147938038994845
"2002-03-23",0.000147988743900341
"2002-03-30",0.000148039888904669
"2002-04-06",0.000148091469959977
"2002-04-13",0.000148143483011839
"2002-04-20",0.00014819592399913
"2002-04-27",0.000148248787690816
"2002-05-04",0.000148302072337778
"2002-05-11",0.00014835577036761
"2002-05-18",0.000148409880017319
"2002-05-25",0.00014846439719044
"2002-06-01",0.000148519316618027
"2002-06-08",0.00014857463418747
"2002-06-15",0.000148630346944405
