index,SS:all,IS:all,SI:all,RS:all,SR:all,IR:all,RI:all,r0_1:all,r0_2:all,v:all,e:all,d:all,sigma:all,sto:all,iota_1:all,iota_2:all,g:all,rep:EV71_JAP__IASR__inc,rep:CA16_JAP__IASR__inc,log_like
532,7.99974,8.96638,8.94325,6.87811,2.90754,0,0,29.2124,11.788,5.37119,0.29991,0.601954,0.638836,0.16374,3.99794,3.65933,0.694037,0.00144,0.0198148,-5692.06
